constituency,Donations and other support (including loans) for activities as an MP_sum,Employment and earnings_sum,Employment and earnings - Ad hoc payments_sum,Employment and earnings - Ongoing paid employment_sum,Gifts and benefits from sources outside the UK_sum,"Gifts, benefits and hospitality from UK sources_sum",Land and property (within or outside the UK)_sum,Miscellaneous_sum,Shareholdings_sum,Visits outside the UK_sum,Con_pc,IMD rank 2019,Income,Employment,"Education, skills and training",Health deprivation and disability,Crime,Barriers to housing and services,Living environment,sum_outside_payment
Forest of Dean,5000.0,0.0,0.0,730.59,0.0,0.0,0.0,0.0,0.0,0.0,0.508688197,312,313,264,211,376,498,194,182,
Frome and East Somerset,30552.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.451007629,375,370,352,284,372,358,237,310,
Fylde,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615506855,373,350,252,437,200,444,508,300,
Gainsborough,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54713511,257,240,178,264,269,499,189,233,
Gateshead Central and Whickham,6000.0,0.0,1074.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485675794,104,112,86,157,35,95,401,422,
Gedling,55689.78,0.0,2543.63,71963.95999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.413688032,365,309,243,279,326,372,477,414,
Gillingham and Rainham,35000.0,0.0,1447.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456202596,207,235,214,177,247,94,356,154,
Glastonbury and Somerton,22000.0,0.0,0.0,1223.38,0.0,0.0,0.0,0.0,0.0,0.0,0.513869708,342,366,348,348,359,408,136,160,
Gloucester,25000.0,0.0,1659.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.469243126,193,197,184,125,141,290,245,391,
Godalming and Ash,0.0,0.0,4000.0,0.0,0.0,5382.95,0.0,0.0,0.0,0.0,0.526492537,506,506,493,455,479,456,253,450,
Goole and Pocklington,0.0,0.0,1000.0,33900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550965146,454,449,420,315,428,510,367,334,
Gorton and Denton,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389990325,24,29,54,102,20,5,198,78,
Gosport,19500.0,0.0,0.0,50000.0,0.0,7582.5,0.0,0.0,0.0,0.0,0.459178162,292,337,303,153,277,200,355,249,
Grantham and Bourne,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.551483456,369,325,315,299,375,501,192,360,
Gravesham,34611.0,0.0,0.0,3107.4700000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.491725835,235,244,242,143,299,32,430,283,
Great Grimsby and Cleethorpes,41219.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.421036954,26,26,28,16,102,19,518,89,
Great Yarmouth,0.0,0.0,4643.99,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.466825737,65,82,39,21,103,236,288,194,
Greenwich and Woolwich,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.402312355,176,141,240,418,259,83,38,132,
Guildford,110600.0,0.0,0.0,0.0,0.0,1552.86,0.0,0.0,0.0,0.0,0.469076826,512,513,523,465,503,419,289,393,
Hackney North and Stoke Newington,18000.0,0.0,25090.0,0.0,0.0,1144.0,0.0,0.0,0.0,0.0,0.268465958,86,76,167,326,166,123,8,79,
Hackney South and Shoreditch,0.0,0.0,0.0,0.0,0.0,882.62,0.0,0.0,0.0,0.0,0.34427919,52,47,145,414,136,31,5,48,
Halesowen,11300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.467314777,210,158,160,173,191,317,483,162,
Halifax,9800.0,0.0,1475.23,0.0,0.0,1206.0,0.0,0.0,0.0,0.0,0.384930705,72,84,90,123,139,29,517,39,
Hamble Valley,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.480008206,514,519,515,462,488,396,265,439,
Hammersmith and Chiswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.433438584,231,196,241,513,292,153,70,71,
Hampstead and Highgate,61301.0,0.0,0.0,0.0,0.0,1211.0,0.0,0.0,0.0,0.0,0.32365699,356,279,346,504,478,191,280,118,
"Harborough, Oadby and Wigston",0.0,0.0,0.0,0.0,414.0,0.0,0.0,0.0,0.0,0.0,0.408482649,472,429,424,360,388,429,410,498,
Harlow,29000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.462104032,272,241,273,189,262,209,87,523,
Harpenden and Berkhamsted,123500.0,0.0,0.0,0.0,0.0,1183.9,0.0,0.0,0.0,0.0,0.508655574,531,530,532,529,528,425,230,493,
Harrogate and Knaresborough,48500.0,0.0,0.0,0.0,0.0,660.0,0.0,0.0,0.0,0.0,0.534106857,481,476,439,457,395,503,397,296,
Harrow East,24141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337757077,349,296,418,461,507,276,18,275,
Harrow West,9000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.353168457,331,230,344,499,481,264,31,251,
Hartlepool,37500.0,0.0,0.0,694.17,0.0,0.0,0.0,0.0,0.0,0.0,0.525190063,43,25,10,104,44,80,476,515,
Harwich and North Essex,26618.5,0.0,650.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.473548479,308,319,302,257,260,336,240,309,
Hastings and Rye,57322.4,0.0,7588.42,0.0,0.0,967.3499999999999,0.0,0.0,0.0,0.0,0.395632388,67,75,57,80,123,136,77,196,
Havant,125407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.448586916,189,200,171,71,203,139,353,289,
Hayes and Harlington,77569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325142599,171,152,250,220,319,78,30,189,
Hazel Grove,122239.9,0.0,974.69,1444.78,0.0,863.69,0.0,0.0,0.0,0.0,0.510015881,268,284,213,276,158,183,468,313,
Hemel Hempstead,21519.0,0.0,0.0,0.0,0.0,578.26,0.0,0.0,0.0,0.0,0.451368384,344,318,327,233,393,214,215,492,
Hendon,32500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366666412,266,210,317,445,492,199,19,140,
Henley and Thame,49100.0,0.0,0.0,2394.24,0.0,1675.85,0.0,0.0,0.0,0.0,0.522989532,523,529,529,478,527,500,204,333,
Hereford and South Herefordshire,35000.0,0.0,4860.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.537142028,274,317,288,192,316,418,207,97,
Herne Bay and Sandwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50972629,259,243,180,246,253,255,252,347,
Hertford and Stortford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477998846,524,498,502,492,526,387,389,500,
Hertsmere,22000.0,0.0,60000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.426851607,406,389,406,399,452,267,111,448,
Hexham,20250.0,0.0,0.0,0.0,0.0,1660.0,0.0,0.0,0.0,0.0,0.555821051,393,404,354,425,322,477,148,341,
Heywood and Middleton North,14000.0,0.0,750.04,0.0,0.0,850.83,0.0,0.0,0.0,0.0,0.52274134,61,72,55,94,54,17,392,321,
High Peak,16750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485236708,361,342,280,314,254,472,440,272,
Hinckley and Bosworth,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504018509,394,394,350,210,354,335,413,377,
Hitchin,23000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.436276149,502,484,483,464,482,434,311,415,
Holborn and St Pancras,6000.0,0.0,1674.0,0.0,0.0,72705.8,0.0,0.0,0.0,0.0,0.306288377,180,125,202,413,325,106,220,36,
Honiton and Sidmouth,12000.0,0.0,0.0,0.0,0.0,324.91,0.0,0.0,0.0,0.0,0.510128833,428,411,370,392,447,516,283,232,
Hornsey and Friern Barnet,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341344895,310,292,368,522,379,133,59,94,
Horsham,5000.0,0.0,0.0,7186.5,0.0,0.0,0.0,0.0,0.0,0.0,0.479529462,491,518,499,490,475,464,124,342,
Houghton and Sunderland South,32450.0,0.0,500.0,0.0,0.0,2827.1,0.0,0.0,0.0,0.0,0.548078455,82,62,26,81,50,144,496,533,
Hove and Portslade,113560.0,0.0,0.0,0.0,0.0,2644.0,0.0,0.0,0.0,0.0,0.341369971,307,269,259,394,239,333,263,192,
Huntingdon,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.476890601,436,455,450,337,432,412,135,373,
Hyndburn,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501169889,63,92,67,118,25,115,533,26,
Ilford North,118134.0,0.0,8200.0,0.0,0.0,3695.36,0.0,0.0,0.0,0.0,0.291942517,332,260,361,440,459,163,85,207,
Ilford South,0.0,0.0,400.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.259057167,224,145,282,371,402,116,41,156,
Ipswich,56727.3,0.0,0.0,0.0,0.0,880.0,0.0,0.0,0.0,0.0,0.421799338,147,179,169,83,143,119,316,150,
Isle of Wight East,5000.0,0.0,0.0,1942.7600000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.487289231,174,154,98,133,220,282,393,178,
Isle of Wight West,0.0,0.0,0.0,0.0,0.0,651.0,0.0,0.0,0.0,0.0,0.466979134,218,224,168,200,234,365,304,90,
Islington North,88631.29000000001,0.0,0.0,0.0,0.0,75132.04,0.0,0.0,0.0,0.0,0.337084688,120,79,144,449,169,39,80,76,
Islington South and Finsbury,0.0,0.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355298562,141,116,205,406,183,92,61,37,
Jarrow and Gateshead East,22000.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.538713184,66,42,31,90,26,122,386,517,
Keighley and Ilkley,13926.11,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.421533508,151,209,185,144,133,155,403,74,
Kenilworth and Southam,16000.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.534003075,492,522,525,518,451,455,109,248,
Kensington and Bayswater,97510.0,0.0,11054.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.451937261,237,264,328,526,518,127,25,19,
Kettering,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.473273056,286,282,262,201,243,258,307,376,
Kingston and Surbiton,72750.0,0.0,0.0,0.0,0.0,3882.0,0.0,0.0,0.0,0.0,0.425584405,433,403,469,497,473,341,130,180,
Kingston upon Hull East,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38377656,18,20,24,6,53,61,298,110,
Kingston upon Hull North and Cottingham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.418601027,44,69,85,86,95,27,273,80,
Kingston upon Hull West and Haltemprice,27000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444408453,94,101,89,100,153,125,387,116,
Kingswinford and South Staffordshire,7750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.594840342,461,420,383,409,352,457,474,363,
Knowsley,9650.0,0.0,2279.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,0.670270617,5,4,2,8,4,175,344,135,
Lancaster and Wyre,23250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522461119,284,328,319,382,184,359,369,101,
Leeds Central and Headingley,0.0,0.0,0.0,0.0,0.0,5579.0,0.0,0.0,0.0,0.0,0.290592505,159,265,380,254,91,34,405,12,
Leeds East,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452119769,32,61,60,25,76,11,461,57,
Leeds North East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.362861302,260,246,225,436,231,112,470,119,
Leeds North West,34000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.486302847,438,464,432,479,315,289,493,174,
Leeds South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.426666131,6,16,41,3,31,3,374,6,
Leeds South West and Morley,32500.0,0.0,0.0,1783.54,0.0,0.0,0.0,0.0,0.0,0.0,0.441416125,184,237,210,225,164,79,435,61,
Leeds West and Pudsey,289709.62,0.0,0.0,0.0,0.0,1019.0,0.0,0.0,0.0,0.0,0.404175477,95,144,137,117,120,15,504,29,
Leicester East,8901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148976792,127,64,147,39,150,232,406,206,
Leicester South,63485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.219087221,112,87,196,57,101,145,404,141,
Leicester West,7500.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.372156593,38,38,103,30,62,12,436,144,
Leigh and Atherton,9000.0,0.0,541.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.597021548,117,123,75,135,87,77,503,337,
Lewes,57060.0,0.0,0.0,1609.6599999999999,0.0,2118.5,0.0,0.0,0.0,0.0,0.4370051,385,359,320,294,394,435,164,389,
Lewisham North,0.0,0.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,0.0,0.404736698,142,127,229,432,233,97,20,38,
Lewisham West and East Dulwich,0.0,0.0,0.0,0.0,0.0,1350.0,0.0,0.0,0.0,0.0,0.395576039,240,204,274,488,274,185,58,67,
Leyton and Wanstead,10000.0,0.0,0.0,0.0,0.0,760.0,0.0,0.0,0.0,0.0,0.387590089,234,225,341,422,349,160,28,63,
Lichfield,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549698545,440,401,356,378,366,458,382,443,
Lincoln,52600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431852843,170,175,159,131,130,288,272,406,
Liverpool Garston,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.623469778,70,78,48,138,32,245,479,85,
Liverpool Riverside,8000.0,0.0,0.0,0.0,0.0,1396.0,0.0,0.0,0.0,0.0,0.470599727,1,5,14,12,2,23,372,22,
Liverpool Walton,9360.0,0.0,0.0,0.0,0.0,4261.0,0.0,0.0,0.0,0.0,0.671192797,3,6,3,33,3,62,499,18,
Liverpool Wavertree,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49441822,39,68,80,195,15,76,453,3,
Liverpool West Derby,17450.0,0.0,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.658242289,10,13,6,70,6,55,501,16,
Loughborough,48948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.411748938,384,363,388,292,342,305,391,344,
Louth and Horncastle,5000.0,0.0,0.0,0.0,0.0,545.44,0.0,0.0,0.0,0.0,0.539478315,161,185,119,176,144,505,162,195,
Lowestoft,55205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.437677818,134,131,82,60,156,242,432,268,
Luton North,5000.0,0.0,0.0,0.0,0.0,850.0,0.0,0.0,0.0,0.0,0.387654961,201,174,223,198,189,164,81,316,
Luton South and South Bedfordshire,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.387954558,138,142,219,121,178,109,36,171,
Macclesfield,16000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.527272918,415,415,342,453,330,395,351,353,
Maidenhead,7000.0,0.0,0.0,1514.1799999999998,0.0,1552.86,0.0,0.0,0.0,0.0,0.489914015,521,517,522,493,511,485,276,453,
Maidstone and Malling,16768.58,0.0,0.0,0.0,1440.0,2247.0,0.0,0.0,0.0,0.0,0.480225054,377,355,374,359,397,278,179,297,
Makerfield,59500.0,0.0,4340.33,0.0,0.0,672.0,0.0,0.0,0.0,0.0,0.652839846,221,217,152,202,121,184,509,479,
Maldon,5000.0,0.0,0.0,0.0,0.0,6160.0,0.0,0.0,0.0,0.0,0.502300552,413,412,397,296,462,402,123,409,
Manchester Central,0.0,0.0,0.0,0.0,0.0,5374.0,0.0,0.0,0.0,0.0,0.392778958,16,48,131,85,11,2,119,45,
Manchester Rusholme,3900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.255812693,30,36,143,204,9,9,93,60,
Manchester Withington,2000.0,0.0,0.0,0.0,0.0,2918.0,0.0,0.0,0.0,0.0,0.313753062,182,253,332,475,67,13,246,99,
Mansfield,35921.2,0.0,2230.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466641982,121,146,83,48,71,192,384,445,
Melksham and Devizes,10000.0,0.0,0.0,1322.42,0.0,2000.0,0.0,0.0,0.0,0.0,0.49460808,419,413,375,344,420,451,228,374,
Melton and Syston,8500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477685337,423,427,431,288,389,380,301,314,
Meriden and Solihull East,20000.0,0.0,0.0,0.0,0.0,323.0,0.0,0.0,0.0,0.0,0.51783164,261,231,197,227,313,292,201,471,
Mid Bedfordshire,6400.0,0.0,1407.3000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.486192947,507,507,513,442,483,416,278,352,
Mid Buckinghamshire,19500.0,0.0,0.0,0.0,0.0,9081.6,0.0,0.0,0.0,0.0,0.515608863,529,532,531,510,525,528,100,441,
Mid Cheshire,12000.0,0.0,3036.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.543131839,256,248,204,187,173,319,442,346,
Mid Derbyshire,0.0,0.0,1569.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49764762,482,469,447,415,310,517,426,408,
Mid Dorset and North Poole,22625.0,0.0,0.0,24085.0,0.0,1552.86,0.0,0.0,0.0,0.0,0.496489827,466,465,436,369,416,487,217,467,
Mid Leicestershire,0.0,0.0,0.0,1006.75,0.0,2635.0,0.0,0.0,0.0,0.0,0.431102846,483,473,470,363,445,294,448,423,
Mid Norfolk,0.0,0.0,0.0,27000.0,0.0,4900.0,0.0,0.0,0.0,0.0,0.502999491,311,376,321,163,300,495,79,234,
Mid Sussex,42230.0,0.0,0.0,475.0,0.0,1867.2,0.0,0.0,0.0,0.0,0.477301599,520,511,500,467,522,484,306,477,
Middlesbrough South and East Cleveland,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539557835,128,111,62,179,73,250,398,516,
Middlesbrough and Thornaby East,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431559755,8,2,5,11,7,25,514,380,
Milton Keynes Central,2000.0,0.0,0.0,1024.93,0.0,0.0,0.0,0.0,0.0,0.0,0.429155043,293,277,318,313,282,272,39,503,
Milton Keynes North,25500.0,0.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.423595912,353,330,376,327,341,342,75,428,
Mitcham and Morden,0.0,0.0,0.0,0.0,0.0,1200000.0,0.0,0.0,0.0,0.0,0.476341688,277,212,306,385,346,193,160,109,
Morecambe and Lunesdale,15000.0,0.0,2240.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.572374578,204,233,154,256,147,348,439,117,
New Forest East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493869457,403,424,404,317,424,302,167,382,
New Forest West,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.540397148,437,431,381,423,442,345,191,438,
Newark,799026.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530606029,343,367,307,280,357,410,211,273,
Newbury,36000.0,0.0,0.0,965.66,0.0,1552.86,0.0,0.0,0.0,0.0,0.48437372,478,459,466,362,470,453,309,384,
Newcastle upon Tyne Central and West,35302.5,0.0,0.0,0.0,0.0,3400.0,0.0,0.0,0.0,0.0,0.414397601,35,30,52,43,22,36,357,472,
Newcastle upon Tyne East and Wallsend,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.422112958,59,55,70,87,27,65,415,459,
Newcastle upon Tyne North,0.0,0.0,1000.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.424993676,354,326,322,412,172,301,464,491,
Newcastle-under-Lyme,58100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.509547901,279,285,220,222,162,303,515,317,
Newton Abbot,0.0,0.0,6986.07,3628.68,0.0,1029.62,0.0,0.0,0.0,0.0,0.469819506,327,293,249,308,305,427,363,239,
Newton Aycliffe and Spennymoor,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.540342376,135,114,66,159,64,156,487,529,
Normanton and Hemsworth,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515990291,102,140,64,24,90,84,466,489,
North Bedfordshire,7000.0,0.0,4750.0,45000.0,0.0,1065.0,0.0,0.0,0.0,0.0,0.478568756,443,447,452,405,431,420,155,308,
North Cornwall,46795.0,0.0,0.0,7720.87,0.0,0.0,0.0,0.0,0.0,0.0,0.480536507,196,232,201,217,280,511,56,25,
North Cotswolds,0.0,0.0,27111.05,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.537613327,456,471,476,446,457,507,105,219,
North Devon,21000.0,0.0,3329.02,2815.0699999999997,0.0,1310.75,0.0,0.0,0.0,0.0,0.466783625,251,287,253,251,223,475,97,126,
North Dorset,4232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.526810155,404,438,427,319,444,513,60,303,
North Durham,19500.0,0.0,1084.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.534347689,156,126,87,186,92,189,489,526,
North East Cambridgeshire,37698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.520735123,155,183,165,38,128,265,181,371,
North East Derbyshire,35000.0,0.0,423.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507956426,298,259,189,199,194,508,481,468,
North East Hampshire,5500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502208883,532,533,533,528,531,465,239,501,
North East Hertfordshire,0.0,0.0,56.23,1051.75,0.0,0.0,0.0,0.0,0.0,0.0,0.466498682,444,418,428,384,486,376,213,416,
North East Somerset and Hanham,63800.0,0.0,1559.68,7993.29,0.0,0.0,0.0,0.0,0.0,0.0,0.458359063,477,456,437,322,455,340,422,499,
North Herefordshire,75441.4,0.0,974.67,0.0,0.0,706.6,0.0,0.0,0.0,0.0,0.560874607,299,356,355,351,368,479,48,33,
North Norfolk,38150.69,0.0,702.0,12469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.523272928,242,306,234,214,263,522,44,102,
North Northumberland,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567055647,280,305,199,241,251,399,205,395,
North Shropshire,26450.0,0.0,0.0,0.0,0.0,324.91,0.0,0.0,0.0,0.0,0.570718128,303,315,283,244,340,438,156,157,
North Somerset,6000.0,0.0,1143.94,0.0,0.0,960.0,0.0,0.0,0.0,0.0,0.48177158,518,509,487,476,446,421,320,509,
North Warwickshire and Bedworth,21000.0,0.0,0.0,7579.04,0.0,1290.0,0.0,0.0,0.0,0.0,0.525932569,265,283,248,140,244,241,331,225,
North West Cambridgeshire,0.0,0.0,1132.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49152943,270,276,286,207,240,218,128,369,
North West Essex,618674.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496173128,487,504,516,458,520,417,68,367,
North West Hampshire,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477045908,435,453,454,331,434,361,180,455,
North West Leicestershire,26519.0,0.0,907.22,1449.42,0.0,1028.26,0.0,0.0,0.0,0.0,0.489647606,383,362,323,226,301,354,431,474,
North West Norfolk,5500.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.532841901,167,218,173,59,129,454,143,220,
Northampton North,37636.6,0.0,6477.81,0.0,0.0,1133.0,0.0,0.0,0.0,0.0,0.480661131,133,180,198,98,119,52,176,175,
Northampton South,28891.059999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493382253,295,324,325,245,214,205,149,478,
Norwich North,48733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.410376169,238,223,193,101,212,344,454,340,
Norwich South,67043.09,0.0,2400.0,0.0,0.0,1209.47,0.0,0.0,0.0,0.0,0.337343673,188,170,203,136,115,238,473,302,
Nottingham East,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322071296,49,74,114,68,55,67,177,51,
Nottingham North and Kimberley,2000.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.390129292,33,24,34,20,66,87,268,214,
Nottingham South,2000.0,0.0,0.0,0.0,0.0,1050.0,0.0,0.0,0.0,0.0,0.344031748,107,132,179,72,60,234,166,149,
Nuneaton,18000.0,0.0,0.0,357.9,0.0,0.0,0.0,0.0,0.0,0.0,0.481494884,186,195,162,103,170,158,371,299,
Old Bexley and Sidcup,0.0,0.0,0.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0,0.490711247,446,441,455,357,456,371,235,264,
Oldham East and Saddleworth,3900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472013774,75,85,94,63,107,35,512,152,
"Oldham West, Chadderton and Royton",2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.398039706,40,37,45,37,70,18,511,125,
Orpington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495892252,351,314,334,380,465,273,95,368,
Ossett and Denby Dale,40500.0,0.0,0.0,2872.29,0.0,0.0,0.0,0.0,0.0,0.0,0.504446423,366,388,343,341,258,263,408,301,
Oxford East,0.0,0.0,2604.4300000000003,0.0,0.0,755.0,0.0,0.0,0.0,0.0,0.401724901,291,278,363,248,278,251,199,205,
Oxford West and Abingdon,29079.61,0.0,0.0,17637.0,0.0,716.9100000000001,0.0,0.0,0.0,0.0,0.416993685,490,524,528,473,490,474,238,222,
